Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! TIMES           [ reduce using rule 23 (expression -> IF expression THEN expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> IF expression THEN expression .) ]
  ! ASSIGN          [ reduce using rule 23 (expression -> IF expression THEN expression .) ]
  ! LPAREN          [ reduce using rule 23 (expression -> IF expression THEN expression .) ]
  ! DOT             [ reduce using rule 23 (expression -> IF expression THEN expression .) ]
  ! ELSE            [ reduce using rule 23 (expression -> IF expression THEN expression .) ]

    dots                           shift and go to state 50

state 143

    (39) expression -> LOCAL assign_list IN expression .
    (6) expression -> expression . LESS_THEN expression
    (7) expression -> expression . GREATER_THEN expression
    (8) expression -> expression . LESS_EQUALS expression
    (9) expression -> expression . GREATER_EQUALS expression
    (10) expression -> expression . EQUALS expression
    (11) expression -> expression . NOT_EQUALS expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . NAND expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . NOR expression
    (34) expression -> expression . XOR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . IMPL expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . ASSIGN expression
    (65) expression -> expression . dots IDENTIFIER
    (68) expression -> expression . LPAREN expression_list RPAREN
    (70) expression -> expression . LPAREN RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    $end            reduce using rule 39 (expression -> LOCAL assign_list IN expression .)
    SEPARATOR       reduce using rule 39 (expression -> LOCAL assign_list IN expression .)
    RPAREN          reduce using rule 39 (expression -> LOCAL assign_list IN expression .)
    DO              reduce using rule 39 (expression -> LOCAL assign_list IN expression .)
    END             reduce using rule 39 (expression -> LOCAL assign_list IN expression .)
    THEN            reduce using rule 39 (expression -> LOCAL assign_list IN expression .)
    COMMA           reduce using rule 39 (expression -> LOCAL assign_list IN expression .)
    RBRACKET        reduce using rule 39 (expression -> LOCAL assign_list IN expression .)
    BEGIN           reduce using rule 39 (expression -> LOCAL assign_list IN expression .)
    ELSE            reduce using rule 39 (expression -> LOCAL assign_list IN expression .)
    IN              reduce using rule 39 (expression -> LOCAL assign_list IN expression .)
    LESS_THEN       shift and go to state 31
    GREATER_THEN    shift and go to state 32
    LESS_EQUALS     shift and go to state 33
    GREATER_EQUALS  shift and go to state 34
    EQUALS          shift and go to state 35
    NOT_EQUALS      shift and go to state 36
    AND             shift and go to state 37
    NAND            shift and go to state 38
    OR              shift and go to state 39
    NOR             shift and go to state 40
    XOR             shift and go to state 41
    EQ              shift and go to state 42
    NEQ             shift and go to state 43
    IMPL            shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    ASSIGN          shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 30

  ! LESS_THEN       [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! GREATER_THEN    [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! LESS_EQUALS     [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! EQUALS          [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! NOT_EQUALS      [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! AND             [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! NAND            [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! OR              [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! NOR             [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! XOR             [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! EQ              [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! NEQ             [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! IMPL            [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! PLUS            [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! ASSIGN          [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! LPAREN          [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]
  ! DOT             [ reduce using rule 39 (expression -> LOCAL assign_list IN expression .) ]

    dots                           shift and go to state 50

state 144

    (3) assign_list -> assign_list COMMA IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 166


state 145

    (2) assign_list -> IDENTIFIER ASSIGN expression .
    (6) expression -> expression . LESS_THEN expression
    (7) expression -> expression . GREATER_THEN expression
    (8) expression -> expression . LESS_EQUALS expression
    (9) expression -> expression . GREATER_EQUALS expression
    (10) expression -> expression . EQUALS expression
    (11) expression -> expression . NOT_EQUALS expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . NAND expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . NOR expression
    (34) expression -> expression . XOR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . IMPL expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . ASSIGN expression
    (65) expression -> expression . dots IDENTIFIER
    (68) expression -> expression . LPAREN expression_list RPAREN
    (70) expression -> expression . LPAREN RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    IN              reduce using rule 2 (assign_list -> IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 2 (assign_list -> IDENTIFIER ASSIGN expression .)
    LESS_THEN       shift and go to state 31
    GREATER_THEN    shift and go to state 32
    LESS_EQUALS     shift and go to state 33
    GREATER_EQUALS  shift and go to state 34
    EQUALS          shift and go to state 35
    NOT_EQUALS      shift and go to state 36
    AND             shift and go to state 37
    NAND            shift and go to state 38
    OR              shift and go to state 39
    NOR             shift and go to state 40
    XOR             shift and go to state 41
    EQ              shift and go to state 42
    NEQ             shift and go to state 43
    IMPL            shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    ASSIGN          shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 30

    dots                           shift and go to state 50

state 146

    (40) expression -> LOCK identifier_list IN expression .
    (6) expression -> expression . LESS_THEN expression
    (7) expression -> expression . GREATER_THEN expression
    (8) expression -> expression . LESS_EQUALS expression
    (9) expression -> expression . GREATER_EQUALS expression
    (10) expression -> expression . EQUALS expression
    (11) expression -> expression . NOT_EQUALS expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . NAND expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . NOR expression
    (34) expression -> expression . XOR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . IMPL expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . ASSIGN expression
    (65) expression -> expression . dots IDENTIFIER
    (68) expression -> expression . LPAREN expression_list RPAREN
    (70) expression -> expression . LPAREN RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    $end            reduce using rule 40 (expression -> LOCK identifier_list IN expression .)
    SEPARATOR       reduce using rule 40 (expression -> LOCK identifier_list IN expression .)
    RPAREN          reduce using rule 40 (expression -> LOCK identifier_list IN expression .)
    DO              reduce using rule 40 (expression -> LOCK identifier_list IN expression .)
    END             reduce using rule 40 (expression -> LOCK identifier_list IN expression .)
    THEN            reduce using rule 40 (expression -> LOCK identifier_list IN expression .)
    COMMA           reduce using rule 40 (expression -> LOCK identifier_list IN expression .)
    RBRACKET        reduce using rule 40 (expression -> LOCK identifier_list IN expression .)
    BEGIN           reduce using rule 40 (expression -> LOCK identifier_list IN expression .)
    ELSE            reduce using rule 40 (expression -> LOCK identifier_list IN expression .)
    IN              reduce using rule 40 (expression -> LOCK identifier_list IN expression .)
    LESS_THEN       shift and go to state 31
    GREATER_THEN    shift and go to state 32
    LESS_EQUALS     shift and go to state 33
    GREATER_EQUALS  shift and go to state 34
    EQUALS          shift and go to state 35
    NOT_EQUALS      shift and go to state 36
    AND             shift and go to state 37
    NAND            shift and go to state 38
    OR              shift and go to state 39
    NOR             shift and go to state 40
    XOR             shift and go to state 41
    EQ              shift and go to state 42
    NEQ             shift and go to state 43
    IMPL            shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    ASSIGN          shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 30

  ! LESS_THEN       [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! GREATER_THEN    [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! LESS_EQUALS     [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! EQUALS          [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! NOT_EQUALS      [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! AND             [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! NAND            [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! OR              [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! NOR             [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! XOR             [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! EQ              [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! NEQ             [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! IMPL            [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! PLUS            [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! ASSIGN          [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! LPAREN          [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]
  ! DOT             [ reduce using rule 40 (expression -> LOCK identifier_list IN expression .) ]

    dots                           shift and go to state 50

state 147

    (17) identifier_list -> IDENTIFIER COMMA identifier_list .

    IN              reduce using rule 17 (identifier_list -> IDENTIFIER COMMA identifier_list .)
    ARROW           reduce using rule 17 (identifier_list -> IDENTIFIER COMMA identifier_list .)
    RPAREN          reduce using rule 17 (identifier_list -> IDENTIFIER COMMA identifier_list .)


state 148

    (44) expression -> LAMBDA LPAREN RPAREN ARROW . expression
    (1) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (4) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (5) expression -> . WHILE expression DO expression
    (6) expression -> . expression LESS_THEN expression
    (7) expression -> . expression GREATER_THEN expression
    (8) expression -> . expression LESS_EQUALS expression
    (9) expression -> . expression GREATER_EQUALS expression
    (10) expression -> . expression EQUALS expression
    (11) expression -> . expression NOT_EQUALS expression
    (13) expression -> . NUMBER
    (14) expression -> . FLOAT
    (15) expression -> . CHAR
    (18) expression -> . LOOP expression DO expression
    (19) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (20) expression -> . BEGIN body END
    (21) expression -> . IDENTIFIER
    (22) expression -> . NOT expression
    (23) expression -> . IF expression THEN expression
    (26) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (29) expression -> . MINUS expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression NAND expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression NOR expression
    (34) expression -> . expression XOR expression
    (35) expression -> . expression EQ expression
    (36) expression -> . expression NEQ expression
    (37) expression -> . expression IMPL expression
    (38) expression -> . IF expression THEN expression ELSE expression
    (39) expression -> . LOCAL assign_list IN expression
    (40) expression -> . LOCK identifier_list IN expression
    (41) expression -> . STRING
    (44) expression -> . LAMBDA LPAREN RPAREN ARROW expression
    (45) expression -> . LAMBDA identifier_list ARROW expression
    (46) expression -> . LAMBDA LPAREN identifier_list RPAREN ARROW expression
    (47) expression -> . PROC LPAREN RPAREN ARROW expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression ASSIGN expression
    (53) expression -> . LIST LPAREN expression_list RPAREN
    (54) expression -> . LOCALREC assign_list IN expression
    (57) expression -> . LIST LPAREN RPAREN
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . TRUE
    (60) expression -> . FALSE
    (61) expression -> . STRUCT BEGIN struct_body END
    (62) expression -> . LBRACKET expression_list RBRACKET
    (63) expression -> . ARRAY LPAREN expression_list RPAREN
    (64) expression -> . LAMBDA ARROW expression
    (65) expression -> . expression dots IDENTIFIER
    (66) expression -> . LBRACKET RBRACKET
    (67) expression -> . ARRAY LPAREN RPAREN
    (68) expression -> . expression LPAREN expression_list RPAREN
    (69) expression -> . dots IDENTIFIER
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (72) expression -> . EXTEND expression BEGIN struct_body END
    (73) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    FOR             shift and go to state 3
    PROC            shift and go to state 4
    WHILE           shift and go to state 6
    NUMBER          shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    LOOP            shift and go to state 10
    BEGIN           shift and go to state 11
    IDENTIFIER      shift and go to state 12
    NOT             shift and go to state 13
    IF              shift and go to state 14
    MINUS           shift and go to state 15
    LOCAL           shift and go to state 16
    LOCK            shift and go to state 17
    STRING          shift and go to state 18
    LAMBDA          shift and go to state 19
    LIST            shift and go to state 20
    LOCALREC        shift and go to state 21
    LPAREN          shift and go to state 5
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRUCT          shift and go to state 24
    LBRACKET        shift and go to state 25
    ARRAY           shift and go to state 26
    EXTEND          shift and go to state 28
    SIZE            shift and go to state 29
    DOT             shift and go to state 30

    expression                     shift and go to state 167
    dots                           shift and go to state 27

state 149

    (46) expression -> LAMBDA LPAREN identifier_list RPAREN . ARROW expression

    ARROW           shift and go to state 168


state 150

    (45) expression -> LAMBDA identifier_list ARROW expression .
    (6) expression -> expression . LESS_THEN expression
    (7) expression -> expression . GREATER_THEN expression
    (8) expression -> expression . LESS_EQUALS expression
    (9) expression -> expression . GREATER_EQUALS expression
    (10) expression -> expression . EQUALS expression
    (11) expression -> expression . NOT_EQUALS expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . NAND expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . NOR expression
    (34) expression -> expression . XOR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . IMPL expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . ASSIGN expression
    (65) expression -> expression . dots IDENTIFIER
    (68) expression -> expression . LPAREN expression_list RPAREN
    (70) expression -> expression . LPAREN RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    $end            reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .)
    SEPARATOR       reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .)
    RPAREN          reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .)
    DO              reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .)
    END             reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .)
    THEN            reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .)
    COMMA           reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .)
    RBRACKET        reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .)
    BEGIN           reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .)
    ELSE            reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .)
    IN              reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .)
    LESS_THEN       shift and go to state 31
    GREATER_THEN    shift and go to state 32
    LESS_EQUALS     shift and go to state 33
    GREATER_EQUALS  shift and go to state 34
    EQUALS          shift and go to state 35
    NOT_EQUALS      shift and go to state 36
    AND             shift and go to state 37
    NAND            shift and go to state 38
    OR              shift and go to state 39
    NOR             shift and go to state 40
    XOR             shift and go to state 41
    EQ              shift and go to state 42
    NEQ             shift and go to state 43
    IMPL            shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    ASSIGN          shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 30

  ! LESS_THEN       [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! GREATER_THEN    [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! LESS_EQUALS     [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! EQUALS          [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! NOT_EQUALS      [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! AND             [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! NAND            [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! OR              [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! NOR             [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! XOR             [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! EQ              [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! NEQ             [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! IMPL            [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! ASSIGN          [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! LPAREN          [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]
  ! DOT             [ reduce using rule 45 (expression -> LAMBDA identifier_list ARROW expression .) ]

    dots                           shift and go to state 50

state 151

    (53) expression -> LIST LPAREN expression_list RPAREN .

    LESS_THEN       reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    GREATER_THEN    reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    LESS_EQUALS     reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    GREATER_EQUALS  reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    EQUALS          reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    NOT_EQUALS      reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    AND             reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    NAND            reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    OR              reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    NOR             reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    XOR             reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    EQ              reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    NEQ             reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    IMPL            reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    ASSIGN          reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    LPAREN          reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    DOT             reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    $end            reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    SEPARATOR       reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    DO              reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    END             reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    THEN            reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    BEGIN           reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)
    IN              reduce using rule 53 (expression -> LIST LPAREN expression_list RPAREN .)


state 152

    (54) expression -> LOCALREC assign_list IN expression .
    (6) expression -> expression . LESS_THEN expression
    (7) expression -> expression . GREATER_THEN expression
    (8) expression -> expression . LESS_EQUALS expression
    (9) expression -> expression . GREATER_EQUALS expression
    (10) expression -> expression . EQUALS expression
    (11) expression -> expression . NOT_EQUALS expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . NAND expression
    (32) expression -> expression . OR expression
    (33) expression -> expression . NOR expression
    (34) expression -> expression . XOR expression
    (35) expression -> expression . EQ expression
    (36) expression -> expression . NEQ expression
    (37) expression -> expression . IMPL expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . ASSIGN expression
    (65) expression -> expression . dots IDENTIFIER
    (68) expression -> expression . LPAREN expression_list RPAREN
    (70) expression -> expression . LPAREN RPAREN
    (42) dots -> . DOT
    (43) dots -> . dots DOT

    $end            reduce using rule 54 (expression -> LOCALREC assign_list IN expression .)
    SEPARATOR       reduce using rule 54 (expression -> LOCALREC assign_list IN expression .)
    RPAREN          reduce using rule 54 (expression -> LOCALREC assign_list IN expression .)
    DO              reduce using rule 54 (expression -> LOCALREC assign_list IN expression .)
    END             reduce using rule 54 (expression -> LOCALREC assign_list IN expression .)
    THEN            reduce using rule 54 (expression -> LOCALREC assign_list IN expression .)
    COMMA           reduce using rule 54 (expression -> LOCALREC assign_list IN expression .)
    RBRACKET        reduce using rule 54 (expression -> LOCALREC assign_list IN expression .)
    BEGIN           reduce using rule 54 (expression -> LOCALREC assign_list IN expression .)
    ELSE            reduce using rule 54 (expression -> LOCALREC assign_list IN expression .)
    IN              reduce using rule 54 (expression -> LOCALREC assign_list IN expression .)
    LESS_THEN       shift and go to state 31
    GREATER_THEN    shift and go to state 32
    LESS_EQUALS     shift and go to state 33
    GREATER_EQUALS  shift and go to state 34
    EQUALS          shift and go to state 35
    NOT_EQUALS      shift and go to state 36
    AND             shift and go to state 37
    NAND            shift and go to state 38
    OR              shift and go to state 39
    NOR             shift and go to state 40
    XOR             shift and go to state 41
    EQ              shift and go to state 42
    NEQ             shift and go to state 43
    IMPL            shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    ASSIGN          shift and go to state 49
    LPAREN          shift and go to state 51
    DOT             shift and go to state 30

  ! LESS_THEN       [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! GREATER_THEN    [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! LESS_EQUALS     [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! EQUALS          [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! NOT_EQUALS      [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! AND             [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! NAND            [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! OR              [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! NOR             [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! XOR             [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! EQ              [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! NEQ             [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! IMPL            [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! PLUS            [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! ASSIGN          [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! LPAREN          [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]
  ! DOT             [ reduce using rule 54 (expression -> LOCALREC assign_list IN expression .) ]

    dots                           shift and go to state 50

state 153

    (61) expression -> STRUCT BEGIN struct_body END .

    LESS_THEN       reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    GREATER_THEN    reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    LESS_EQUALS     reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    GREATER_EQUALS  reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    EQUALS          reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    NOT_EQUALS      reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    AND             reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    NAND            reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    OR              reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    NOR             reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    XOR             reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    EQ              reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    NEQ             reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
    IMPL            reduce using rule 61 (expression -> STRUCT BEGIN struct_body END .)
